
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b_1414095775.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.067 seconds
Query ID = ubuntu_20170923222142_f82d2144-16a1-4ab5-91e1-7ed5cc49f423
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1505508390280_0029, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0029/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0029
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2017-09-23 22:21:59,430 Stage-1 map = 0%,  reduce = 0%
2017-09-23 22:26:26,237 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 40.07 sec
2017-09-23 22:26:28,367 Stage-17 map = 62%,  reduce = 0%, Cumulative CPU 46.27 sec
2017-09-23 22:26:29,439 Stage-17 map = 67%,  reduce = 0%, Cumulative CPU 49.47 sec
2017-09-23 22:26:31,564 Stage-17 map = 84%,  reduce = 0%, Cumulative CPU 58.91 sec
2017-09-23 22:26:34,751 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 67.65 sec
MapReduce Total cumulative CPU time: 1 minutes 7 seconds 650 msec
Ended Job = job_1505508390280_0030
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20170923222142_f82d2144-16a1-4ab5-91e1-7ed5cc49f423.log
2017-09-23 22:26:40	Starting to launch local task to process map join;	maximum memory = 932184064
2017-09-23 22:26:41	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2017-09-23 22:26:41	Uploaded 1 File to: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2017-09-23 22:26:41	End of local task; Time Taken: 1.615 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1505508390280_0031, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0031/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0031
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2017-09-23 22:26:48,515 Stage-14 map = 0%,  reduce = 0%
2017-09-23 22:27:03,296 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 40.09 sec
2017-09-23 22:27:09,674 Stage-14 map = 40%,  reduce = 0%, Cumulative CPU 68.9 sec
2017-09-23 22:27:10,759 Stage-14 map = 50%,  reduce = 0%, Cumulative CPU 71.79 sec
2017-09-23 22:27:12,894 Stage-14 map = 60%,  reduce = 0%, Cumulative CPU 80.43 sec
2017-09-23 22:27:17,122 Stage-14 map = 70%,  reduce = 0%, Cumulative CPU 95.19 sec
2017-09-23 22:27:18,182 Stage-14 map = 80%,  reduce = 0%, Cumulative CPU 97.19 sec
2017-09-23 22:27:20,303 Stage-14 map = 90%,  reduce = 0%, Cumulative CPU 105.27 sec
2017-09-23 22:27:23,479 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 109.62 sec
MapReduce Total cumulative CPU time: 1 minutes 49 seconds 620 msec
Ended Job = job_1505508390280_0031
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20170923222142_f82d2144-16a1-4ab5-91e1-7ed5cc49f423.log
2017-09-23 22:27:28	Starting to launch local task to process map join;	maximum memory = 932184064
2017-09-23 22:27:29	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2017-09-23 22:27:29	Uploaded 1 File to: file:/tmp/ubuntu/c2b3fd24-5a28-48ee-b88a-a9cddb0ecc8b/hive_2017-09-23_22-21-42_775_1170261038322382453-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2017-09-23 22:27:29	End of local task; Time Taken: 1.478 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1505508390280_0032, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0032/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0032
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2017-09-23 22:27:36,654 Stage-11 map = 0%,  reduce = 0%
2017-09-23 22:27:46,100 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 2.74 sec
2017-09-23 22:27:47,160 Stage-11 map = 25%,  reduce = 0%, Cumulative CPU 10.23 sec
2017-09-23 22:27:48,227 Stage-11 map = 51%,  reduce = 0%, Cumulative CPU 22.78 sec
2017-09-23 22:27:49,276 Stage-11 map = 59%,  reduce = 0%, Cumulative CPU 34.97 sec
2017-09-23 22:27:50,323 Stage-11 map = 76%,  reduce = 0%, Cumulative CPU 39.89 sec
2017-09-23 22:27:51,390 Stage-11 map = 84%,  reduce = 0%, Cumulative CPU 42.43 sec
2017-09-23 22:27:52,464 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 46.16 sec
MapReduce Total cumulative CPU time: 46 seconds 160 msec
Ended Job = job_1505508390280_0032
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1505508390280_0033, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0033/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0033
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2017-09-23 22:27:59,823 Stage-5 map = 0%,  reduce = 0%
2017-09-23 22:28:06,226 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 3.2 sec
2017-09-23 22:28:12,595 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 4.67 sec
MapReduce Total cumulative CPU time: 4 seconds 670 msec
Ended Job = job_1505508390280_0033
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1505508390280_0034, Tracking URL = http://vm-32-1:8088/proxy/application_1505508390280_0034/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1505508390280_0034
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2017-09-23 22:28:19,962 Stage-6 map = 0%,  reduce = 0%
2017-09-23 22:28:25,264 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.29 sec
2017-09-23 22:28:31,613 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 3.06 sec
MapReduce Total cumulative CPU time: 3 seconds 60 msec
Ended Job = job_1505508390280_0034
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1651.08 sec   HDFS Read: 21844878316 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 3   Cumulative CPU: 67.65 sec   HDFS Read: 490258339 HDFS Write: 1194927427 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 109.62 sec   HDFS Read: 1194994050 HDFS Write: 1234824487 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 46.16 sec   HDFS Read: 1234955786 HDFS Write: 40350 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 4.67 sec   HDFS Read: 59659 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 3.06 sec   HDFS Read: 18634 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 31 minutes 22 seconds 240 msec
OK
Time taken: 410.007 seconds, Fetched: 72 row(s)
63.42user 5.73system 6:55.52elapsed 16%CPU (0avgtext+0avgdata 928016maxresident)k
168inputs+473480outputs (5major+219735minor)pagefaults 0swaps
