
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_0eaa7ca7-d1e7-4fac-94c2-f4dd964b021e_1962197532.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.001 seconds
Query ID = ubuntu_20170923230745_dc57b680-f351-43ca-8a07-754f69353807
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1505508390280_0052)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+12)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+11)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+10)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+5)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+7)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+6)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+5)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+5)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+5)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+4)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+6)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+4)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+7)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+4)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+8)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+4)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+7)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+4)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+7)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+3)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+8)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+3)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+8)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+2)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+2)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+2)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+2)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+1)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+8)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+12)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+12)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+11)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+10)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+1)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+9)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+2)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+8)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+3)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+7)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+3)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+3)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+4)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+5)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+5)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+4)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+3)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
